[0.125s] Invoking command in '/home/aakash/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/home/aakash/bumperbot_ws/install/bumperbot_msgs:/home/aakash/bumperbot_ws/install/bumperbot_firmware:/home/aakash/bumperbot_ws/install/bumperbot_description:/home/aakash/bumperbot_ws/install/bumperbot_cpp_examples:/home/aakash/bumperbot_ws/install/bumperbot_controller:/home/aakash/eyantra_ws/install/ur5_moveit:/home/aakash/eyantra_ws/install/ur_description:/home/aakash/eyantra_ws/install/realsense_gazebo_plugin:/home/aakash/eyantra_ws/install/pymoveit2:/home/aakash/eyantra_ws/install/linkattacher_msgs:/home/aakash/eyantra_ws/install/gazebo_ros2_control:/home/aakash/eyantra_ws/install/eyantra_warehouse:/home/aakash/eyantra_ws/install/ebot_nav2:/home/aakash/eyantra_ws/install/ebot_description:/home/aakash/eyantra_ws/install/ebot_docking:/home/aakash/eyantra_ws/install/aws_robomaker_small_warehouse_world:/home/aakash/intelligent_quads/ardu_ws/install/mavlink:/home/aakash/simulation2_ws/install/move_robot_as:/home/aakash/simulation2_ws/install/t3_action_msg:/home/aakash/simulation2_ws/install/ros2_mapping:/home/aakash/simulation2_ws/install/neo_simulation2:/home/aakash/neobotix_workspace/install/neo_srvs2:/home/aakash/neobotix_workspace/install/neo_simulation2:/home/aakash/neobotix_workspace/install/neo_nav2_bringup:/home/aakash/neobotix_workspace/install/neo_msgs2:/home/aakash/neobotix_workspace/install/neo_localization2:/home/aakash/neobotix_workspace/install/neo_local_planner2:/home/aakash/neobotix_workspace/install/neo_common2:/home/aakash/turtlebot3_ws/install/turtlebot3:/home/aakash/turtlebot3_ws/install/turtlebot3_simulations:/home/aakash/turtlebot3_ws/install/turtlebot3_bringup:/home/aakash/turtlebot3_ws/install/turtlebot3_node:/home/aakash/turtlebot3_ws/install/turtlebot3_navigation2:/home/aakash/turtlebot3_ws/install/turtlebot3_fake_node:/home/aakash/turtlebot3_ws/install/turtlebot3_msgs:/home/aakash/turtlebot3_ws/install/turtlebot3_gazebo:/home/aakash/turtlebot3_ws/install/turtlebot3_description:/home/aakash/turtlebot3_ws/install/turtlebot3_cartographer:/home/aakash/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/aakash/turtlebot3_ws/install/dynamixel_sdk_examples:/home/aakash/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/aakash/turtlebot3_ws/install/dynamixel_sdk:/home/aakash/bumperbot_ws/install/bumperbot_py_examples:/home/aakash/flytbase_ws/install/turtle_assignment:/home/aakash/flytbase/ros2_ws/install/uav_deconfliction:/home/aakash/simulation2_ws/install/services_pkg:/home/aakash/turtlebot3_ws/install/turtlebot3_teleop:/home/aakash/turtlebot3_ws/install/turtlebot3_example:/home/aakash/turtlebot3_ws/install/tb3_sim:/home/aakash/ros2practice/install/my_robot_controller:/home/aakash/practice_ws/install/my_robot_controller:/opt/ros/humble:/home/aakash/catkin_ws/devel:/home/aakash/summer_camp_ws/devel /usr/bin/cmake --build /home/aakash/bumperbot_ws/build/bumperbot_description -- -j12 -l12
[0.388s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.960s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.573s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.585s] -- Added test 'lint_cmake' to check CMake code style
[1.593s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.618s] -- Added test 'xmllint' to check XML markup files
[1.636s] -- Configuring done
[1.840s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[1.840s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[1.840s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models
[1.840s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun
[1.840s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf
[1.841s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf
[1.841s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf
[1.841s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf
[1.841s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.config
[1.841s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane
[1.841s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_2.sdf
[1.842s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_4.sdf
[1.842s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.sdf
[1.842s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_3.sdf
[1.842s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.config
[1.842s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[1.842s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[1.843s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[1.843s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[1.843s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[1.843s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[1.843s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[1.843s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz2
[1.844s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz2/display.rviz
[1.844s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[1.844s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[1.844s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[1.844s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[1.844s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[1.844s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[1.845s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[1.845s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[1.845s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[1.845s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[1.845s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[1.845s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[1.845s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[1.845s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[1.845s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[1.849s] Invoked command in '/home/aakash/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/home/aakash/bumperbot_ws/install/bumperbot_msgs:/home/aakash/bumperbot_ws/install/bumperbot_firmware:/home/aakash/bumperbot_ws/install/bumperbot_description:/home/aakash/bumperbot_ws/install/bumperbot_cpp_examples:/home/aakash/bumperbot_ws/install/bumperbot_controller:/home/aakash/eyantra_ws/install/ur5_moveit:/home/aakash/eyantra_ws/install/ur_description:/home/aakash/eyantra_ws/install/realsense_gazebo_plugin:/home/aakash/eyantra_ws/install/pymoveit2:/home/aakash/eyantra_ws/install/linkattacher_msgs:/home/aakash/eyantra_ws/install/gazebo_ros2_control:/home/aakash/eyantra_ws/install/eyantra_warehouse:/home/aakash/eyantra_ws/install/ebot_nav2:/home/aakash/eyantra_ws/install/ebot_description:/home/aakash/eyantra_ws/install/ebot_docking:/home/aakash/eyantra_ws/install/aws_robomaker_small_warehouse_world:/home/aakash/intelligent_quads/ardu_ws/install/mavlink:/home/aakash/simulation2_ws/install/move_robot_as:/home/aakash/simulation2_ws/install/t3_action_msg:/home/aakash/simulation2_ws/install/ros2_mapping:/home/aakash/simulation2_ws/install/neo_simulation2:/home/aakash/neobotix_workspace/install/neo_srvs2:/home/aakash/neobotix_workspace/install/neo_simulation2:/home/aakash/neobotix_workspace/install/neo_nav2_bringup:/home/aakash/neobotix_workspace/install/neo_msgs2:/home/aakash/neobotix_workspace/install/neo_localization2:/home/aakash/neobotix_workspace/install/neo_local_planner2:/home/aakash/neobotix_workspace/install/neo_common2:/home/aakash/turtlebot3_ws/install/turtlebot3:/home/aakash/turtlebot3_ws/install/turtlebot3_simulations:/home/aakash/turtlebot3_ws/install/turtlebot3_bringup:/home/aakash/turtlebot3_ws/install/turtlebot3_node:/home/aakash/turtlebot3_ws/install/turtlebot3_navigation2:/home/aakash/turtlebot3_ws/install/turtlebot3_fake_node:/home/aakash/turtlebot3_ws/install/turtlebot3_msgs:/home/aakash/turtlebot3_ws/install/turtlebot3_gazebo:/home/aakash/turtlebot3_ws/install/turtlebot3_description:/home/aakash/turtlebot3_ws/install/turtlebot3_cartographer:/home/aakash/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/aakash/turtlebot3_ws/install/dynamixel_sdk_examples:/home/aakash/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/aakash/turtlebot3_ws/install/dynamixel_sdk:/home/aakash/bumperbot_ws/install/bumperbot_py_examples:/home/aakash/flytbase_ws/install/turtle_assignment:/home/aakash/flytbase/ros2_ws/install/uav_deconfliction:/home/aakash/simulation2_ws/install/services_pkg:/home/aakash/turtlebot3_ws/install/turtlebot3_teleop:/home/aakash/turtlebot3_ws/install/turtlebot3_example:/home/aakash/turtlebot3_ws/install/tb3_sim:/home/aakash/ros2practice/install/my_robot_controller:/home/aakash/practice_ws/install/my_robot_controller:/opt/ros/humble:/home/aakash/catkin_ws/devel:/home/aakash/summer_camp_ws/devel /usr/bin/cmake --install /home/aakash/bumperbot_ws/build/bumperbot_description
