[0.547s] Invoking command in '/home/aakash/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/usr/include:/home/aakash/intelligent_quads/ardu_ws/install/mavlink:/home/aakash/simulation2_ws/install/move_robot_as:/home/aakash/simulation2_ws/install/t3_action_msg:/home/aakash/simulation2_ws/install/ros2_mapping:/home/aakash/simulation2_ws/install/neo_simulation2:/home/aakash/neobotix_workspace/install/neo_srvs2:/home/aakash/neobotix_workspace/install/neo_simulation2:/home/aakash/neobotix_workspace/install/neo_nav2_bringup:/home/aakash/neobotix_workspace/install/neo_msgs2:/home/aakash/neobotix_workspace/install/neo_localization2:/home/aakash/neobotix_workspace/install/neo_local_planner2:/home/aakash/neobotix_workspace/install/neo_common2:/home/aakash/turtlebot3_ws/install/turtlebot3:/home/aakash/turtlebot3_ws/install/turtlebot3_simulations:/home/aakash/turtlebot3_ws/install/turtlebot3_bringup:/home/aakash/turtlebot3_ws/install/turtlebot3_node:/home/aakash/turtlebot3_ws/install/turtlebot3_navigation2:/home/aakash/turtlebot3_ws/install/turtlebot3_fake_node:/home/aakash/turtlebot3_ws/install/turtlebot3_msgs:/home/aakash/turtlebot3_ws/install/turtlebot3_gazebo:/home/aakash/turtlebot3_ws/install/turtlebot3_description:/home/aakash/turtlebot3_ws/install/turtlebot3_cartographer:/home/aakash/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/aakash/turtlebot3_ws/install/dynamixel_sdk_examples:/home/aakash/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/aakash/turtlebot3_ws/install/dynamixel_sdk:/home/aakash/eyantra_ws/install/ur5_moveit:/home/aakash/eyantra_ws/install/ur_description:/home/aakash/eyantra_ws/install/realsense_gazebo_plugin:/home/aakash/eyantra_ws/install/pymoveit2:/home/aakash/eyantra_ws/install/linkattacher_msgs:/home/aakash/eyantra_ws/install/gazebo_ros2_control:/home/aakash/eyantra_ws/install/eyantra_warehouse:/home/aakash/eyantra_ws/install/ebot_nav2:/home/aakash/eyantra_ws/install/ebot_description:/home/aakash/eyantra_ws/install/ebot_docking:/home/aakash/eyantra_ws/install/aws_robomaker_small_warehouse_world:/home/aakash/flytbase_ws/install/turtle_assignment:/home/aakash/flytbase/ros2_ws/install/uav_deconfliction:/home/aakash/simulation2_ws/install/services_pkg:/home/aakash/turtlebot3_ws/install/turtlebot3_teleop:/home/aakash/turtlebot3_ws/install/turtlebot3_example:/home/aakash/turtlebot3_ws/install/tb3_sim:/home/aakash/ros2practice/install/my_robot_controller:/home/aakash/practice_ws/install/my_robot_controller:/opt/ros/humble:/home/aakash/catkin_ws/devel:/home/aakash/summer_camp_ws/devel /usr/bin/cmake --build /home/aakash/bumperbot_ws/build/bumperbot_description -- -j12 -l12
[2.945s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[5.353s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.110s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.125s] -- Added test 'lint_cmake' to check CMake code style
[6.132s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.154s] -- Added test 'xmllint' to check XML markup files
[6.230s] -- Configuring done
[6.678s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[6.678s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[6.679s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models
[6.679s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun
[6.679s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf
[6.679s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf
[6.679s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf
[6.679s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf
[6.679s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.config
[6.679s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane
[6.679s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_2.sdf
[6.679s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_4.sdf
[6.679s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.sdf
[6.680s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_3.sdf
[6.680s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.config
[6.680s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[6.680s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[6.707s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[6.771s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[6.771s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[6.771s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[6.863s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz2
[6.863s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz2/display.rviz
[6.864s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[6.864s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[6.864s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[6.864s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[6.865s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[6.865s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[6.866s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[6.866s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[6.866s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[6.867s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[6.867s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[6.868s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[6.868s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[6.868s] -- Up-to-date: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[6.868s] -- Installing: /home/aakash/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[7.005s] Invoked command in '/home/aakash/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/usr/include:/home/aakash/intelligent_quads/ardu_ws/install/mavlink:/home/aakash/simulation2_ws/install/move_robot_as:/home/aakash/simulation2_ws/install/t3_action_msg:/home/aakash/simulation2_ws/install/ros2_mapping:/home/aakash/simulation2_ws/install/neo_simulation2:/home/aakash/neobotix_workspace/install/neo_srvs2:/home/aakash/neobotix_workspace/install/neo_simulation2:/home/aakash/neobotix_workspace/install/neo_nav2_bringup:/home/aakash/neobotix_workspace/install/neo_msgs2:/home/aakash/neobotix_workspace/install/neo_localization2:/home/aakash/neobotix_workspace/install/neo_local_planner2:/home/aakash/neobotix_workspace/install/neo_common2:/home/aakash/turtlebot3_ws/install/turtlebot3:/home/aakash/turtlebot3_ws/install/turtlebot3_simulations:/home/aakash/turtlebot3_ws/install/turtlebot3_bringup:/home/aakash/turtlebot3_ws/install/turtlebot3_node:/home/aakash/turtlebot3_ws/install/turtlebot3_navigation2:/home/aakash/turtlebot3_ws/install/turtlebot3_fake_node:/home/aakash/turtlebot3_ws/install/turtlebot3_msgs:/home/aakash/turtlebot3_ws/install/turtlebot3_gazebo:/home/aakash/turtlebot3_ws/install/turtlebot3_description:/home/aakash/turtlebot3_ws/install/turtlebot3_cartographer:/home/aakash/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/aakash/turtlebot3_ws/install/dynamixel_sdk_examples:/home/aakash/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/aakash/turtlebot3_ws/install/dynamixel_sdk:/home/aakash/eyantra_ws/install/ur5_moveit:/home/aakash/eyantra_ws/install/ur_description:/home/aakash/eyantra_ws/install/realsense_gazebo_plugin:/home/aakash/eyantra_ws/install/pymoveit2:/home/aakash/eyantra_ws/install/linkattacher_msgs:/home/aakash/eyantra_ws/install/gazebo_ros2_control:/home/aakash/eyantra_ws/install/eyantra_warehouse:/home/aakash/eyantra_ws/install/ebot_nav2:/home/aakash/eyantra_ws/install/ebot_description:/home/aakash/eyantra_ws/install/ebot_docking:/home/aakash/eyantra_ws/install/aws_robomaker_small_warehouse_world:/home/aakash/flytbase_ws/install/turtle_assignment:/home/aakash/flytbase/ros2_ws/install/uav_deconfliction:/home/aakash/simulation2_ws/install/services_pkg:/home/aakash/turtlebot3_ws/install/turtlebot3_teleop:/home/aakash/turtlebot3_ws/install/turtlebot3_example:/home/aakash/turtlebot3_ws/install/tb3_sim:/home/aakash/ros2practice/install/my_robot_controller:/home/aakash/practice_ws/install/my_robot_controller:/opt/ros/humble:/home/aakash/catkin_ws/devel:/home/aakash/summer_camp_ws/devel /usr/bin/cmake --install /home/aakash/bumperbot_ws/build/bumperbot_description
